_id,userId,title,topicId,countLike,countDislike,countView
68230543246bd71de9eb8bff,67dfdad05eca18465894084b,Post demo w test images,67f357e280e7a31c46a4e333,0,1,1
68230553246bd71de9eb8c00,67dfdad05eca18465894084b,Post demo w images,67f357e280e7a31c46a4e333,0,1,1
68236a027a08e30d992fe54a,67dfdad05eca18465894084b,Post demo w images,67f357e280e7a31c46a4e333,0,0,1
68236a077a08e30d992fe54b,67dfdad05eca18465894084b,Post demo w images,67f357e280e7a31c46a4e333,1,1,2
68236a347a08e30d992fe54c,67dfdad05eca18465894084b,Sự khác nhau về quan điểm giữa người trẻ và người già,67f357e280e7a31c46a4e333,0,0,2
68236a7e7a08e30d992fe54d,67dfdad05eca18465894084b,"Khi Cuộc Đời Không Phải Là Một Cuốn Sách, Mà Là Một Ván Cờ Không Báo Trước",67f357e280e7a31c46a4e333,0,0,0
68236b4a7c25b750857965f7,67dfdad05eca18465894084b,Cách đăng bài trên không gian Internet toxic hàng đầu thế giới,67f357e280e7a31c46a4e333,0,0,1
68236f3f9a525c3c92d77022,67dfdad05eca18465894084b,Hạ Đỏ,67f357e280e7a31c46a4e333,0,0,1
6823734d0779284c0baa1363,67dfdad05eca18465894084b,Hạ Đỏ,67f357e280e7a31c46a4e333,0,0,0
682c92c99edee92f4b2c1357,6800d3bbe8bde56abb2a40eb,Ngày tháng sau này,67f3585d80e7a31c46a4e335,2,1,2
682cac8b9edee92f4b2c1359,6800d3bbe8bde56abb2a40eb,haizzzz,67f357e280e7a31c46a4e333,1,0,2
68305b70220cab1f6bd3cc19,67dfdad05eca18465894084b,update demo,67f357e280e7a31c46a4e333,0,0,1
68425b4a05314b62bd2b1f19,6800d3bbe8bde56abb2a40eb,Ánh mắt ngày hôm ấy,67f3594480e7a31c46a4e33b,0,1,2
68471220f3e4534bf197be5f,67e20a0f94883c2093d09d95,Chúng ta ... là ...,67f3587d80e7a31c46a4e336,1,1,2
68471566f3e4534bf197be62,68011e392ab2615d4649dc94,ACCENDIO,67f3591980e7a31c46a4e339,0,0,2
684717b3f3e4534bf197be63,6800d3bbe8bde56abb2a40eb,Liz in MAMA Awards 2024,67f3591980e7a31c46a4e339,2,0,2
684d29a7a310c64cdd4288a2,6800d3bbe8bde56abb2a40eb,Demo t7,67f3584980e7a31c46a4e334,0,0,2
685166511efc7a11efeb7164,6800d3bbe8bde56abb2a40eb,DEMO JAVA,67f3585d80e7a31c46a4e335,1,0,0
685388c6032f97a5e8175600,67dfdad05eca18465894084b,Bài viết mẫu về Thể thao,67f357e280e7a31c46a4e333,0,0,0
68538a0f032f97a5e8175631,67e20a0f94883c2093d09d95,Góc nhìn về Thể thao,67f357e280e7a31c46a4e333,16,4,79
68538a0f032f97a5e8175632,67ed629313d86e27fec2318f,Góc nhìn về Tâm lý học,67f3584980e7a31c46a4e334,40,1,78
68538a0f032f97a5e8175633,67f2b39e8be76b7890c824cd,Góc nhìn về Giáo dục,67f3585d80e7a31c46a4e335,21,0,30
68538a0f032f97a5e8175634,67f2b4a88be76b7890c824ce,Góc nhìn về Quan điểm - Tranh luận,67f3587d80e7a31c46a4e336,47,2,126
